c_{A0}                        ;Q_{1}                         ;T_{1}                         ;L                             ;c_{A}                         ;c_{B}                         ;T_{2}                         ;Q_{5}                         ;Q_{4}                         ;T_{3}                         ;\mathrm{PCW}                  ;\mathrm{CNT}_{1}              ;\mathrm{CNT}_{3}=SP_{Q_{5}}   ;\mathrm{CNT}_{2}              ;\mathrm{INV\ CON}             ;\mathrm{CW\ DP\ CON}          ;\mathrm{EFFL\ DP\ CON}        ;\mathrm{MOLBAL\ CON}          ;     CLASS
    0.20356E+02;    0.24995E+00;    0.30055E+02;    0.19975E+01;    0.28295E+01;    0.17011E+02;    0.80049E+02;    0.91013E+00;    0.25158E+00;    0.20014E+02;    0.56067E+05;    0.25190E+02;    0.40902E+02;    0.90022E+00;   -0.17918E-01;    0.72060E-02;    0.17097E-02;   -0.96545E+00; normal    
    0.20024E+02;    0.24851E+00;    0.29868E+02;    0.19999E+01;    0.28485E+01;    0.17196E+02;    0.79907E+02;    0.88859E+00;    0.25467E+00;    0.19947E+02;    0.56320E+05;    0.25030E+02;    0.40224E+02;    0.90716E+00;   -0.14460E-01;   -0.37278E-03;    0.55178E-02;   -0.27724E+00; normal    
    0.20191E+02;    0.24896E+00;    0.29755E+02;    0.19991E+01;    0.28228E+01;    0.17241E+02;    0.79853E+02;    0.89387E+00;    0.24544E+00;    0.19771E+02;    0.55970E+05;    0.25207E+02;    0.40625E+02;    0.89414E+00;   -0.16405E-01;   -0.17588E-02;   -0.45075E-02;   -0.26431E+00; normal    
    0.19944E+02;    0.25118E+00;    0.29844E+02;    0.19951E+01;    0.28701E+01;    0.17215E+02;    0.79914E+02;    0.90720E+00;    0.24846E+00;    0.19870E+02;    0.55279E+05;    0.24670E+02;    0.40408E+02;    0.89842E+00;   -0.22432E-01;    0.22197E-01;    0.94063E-03;   -0.32434E+00; normal    
    0.19949E+02;    0.25121E+00;    0.29902E+02;    0.19811E+01;    0.28152E+01;    0.17270E+02;    0.80224E+02;    0.91173E+00;    0.24548E+00;    0.20094E+02;    0.56405E+05;    0.25826E+02;    0.40712E+02;    0.91665E+00;   -0.44169E-01;    0.10580E-01;   -0.71767E-02;   -0.75870E+00; normal    
    0.20238E+02;    0.24834E+00;    0.29882E+02;    0.19926E+01;    0.28670E+01;    0.17359E+02;    0.79935E+02;    0.90471E+00;    0.25082E+00;    0.20229E+02;    0.56731E+05;    0.24870E+02;    0.40647E+02;    0.89680E+00;   -0.26305E-01;    0.24897E-02;    0.24008E-02;    0.21395E-01; normal    
    0.19829E+02;    0.24861E+00;    0.29936E+02;    0.19951E+01;    0.28330E+01;    0.17225E+02;    0.79992E+02;    0.90600E+00;    0.25769E+00;    0.19792E+02;    0.55924E+05;    0.25161E+02;    0.40405E+02;    0.91224E+00;   -0.23016E-01;    0.15916E-01;    0.79592E-02;   -0.40301E+00; normal    
    0.20010E+02;    0.24908E+00;    0.30103E+02;    0.19988E+01;    0.28526E+01;    0.16990E+02;    0.80072E+02;    0.89435E+00;    0.25022E+00;    0.19721E+02;    0.56053E+05;    0.25426E+02;    0.40808E+02;    0.90226E+00;   -0.17105E-01;   -0.62428E-02;   -0.70268E-03;   -0.94304E+00; normal    
    0.19964E+02;    0.25005E+00;    0.29758E+02;    0.20188E+01;    0.28162E+01;    0.17184E+02;    0.80068E+02;    0.89913E+00;    0.24909E+00;    0.20061E+02;    0.56229E+05;    0.25173E+02;    0.40670E+02;    0.90214E+00;    0.12511E-01;    0.37013E-03;   -0.75942E-03;    0.11806E+00; normal    
    0.19994E+02;    0.25023E+00;    0.30236E+02;    0.20043E+01;    0.28379E+01;    0.16993E+02;    0.79942E+02;    0.89365E+00;    0.24998E+00;    0.19978E+02;    0.55379E+05;    0.25521E+02;    0.40848E+02;    0.90745E+00;   -0.86585E-02;   -0.24288E-02;   -0.13811E-02;   -0.80710E+00; normal    
    0.19917E+02;    0.25274E+00;    0.30074E+02;    0.19927E+01;    0.28510E+01;    0.17134E+02;    0.80367E+02;    0.89339E+00;    0.24972E+00;    0.20085E+02;    0.56413E+05;    0.25398E+02;    0.40588E+02;    0.90847E+00;   -0.26360E-01;   -0.49025E-02;   -0.10689E-02;   -0.70324E+00; normal    
    0.19801E+02;    0.24588E+00;    0.29762E+02;    0.19822E+01;    0.28510E+01;    0.17059E+02;    0.80002E+02;    0.89584E+00;    0.25063E+00;    0.20132E+02;    0.56575E+05;    0.24849E+02;    0.40659E+02;    0.90710E+00;   -0.42168E-01;   -0.54093E-02;    0.23372E-02;   -0.12488E+01; normal    
    0.19982E+02;    0.24980E+00;    0.30055E+02;    0.19931E+01;    0.28593E+01;    0.17058E+02;    0.79972E+02;    0.90435E+00;    0.25198E+00;    0.20122E+02;    0.56526E+05;    0.24884E+02;    0.40699E+02;    0.90154E+00;   -0.26326E-01;    0.25497E-02;    0.35008E-02;   -0.91204E+00; normal    
    0.20033E+02;    0.25381E+00;    0.30268E+02;    0.19941E+01;    0.28819E+01;    0.17278E+02;    0.80328E+02;    0.88869E+00;    0.24650E+00;    0.19850E+02;    0.56426E+05;    0.25185E+02;    0.40487E+02;    0.89489E+00;   -0.25405E-01;   -0.73135E-02;   -0.33380E-02;   -0.16266E+00; normal    
    0.19574E+02;    0.24939E+00;    0.30280E+02;    0.20020E+01;    0.27886E+01;    0.17127E+02;    0.79902E+02;    0.90479E+00;    0.24631E+00;    0.20055E+02;    0.55599E+05;    0.25384E+02;    0.40647E+02;    0.89695E+00;   -0.13522E-01;    0.11619E-01;   -0.44347E-02;   -0.66377E+00; normal    
    0.19941E+02;    0.24941E+00;    0.29887E+02;    0.19945E+01;    0.28290E+01;    0.17222E+02;    0.79834E+02;    0.90066E+00;    0.25344E+00;    0.20135E+02;    0.56505E+05;    0.24829E+02;    0.40573E+02;    0.90623E+00;   -0.24620E-01;    0.19925E-02;    0.52061E-02;   -0.49097E+00; normal    
    0.20083E+02;    0.25225E+00;    0.29771E+02;    0.20092E+01;    0.28410E+01;    0.16953E+02;    0.80025E+02;    0.90161E+00;    0.24752E+00;    0.20063E+02;    0.56702E+05;    0.24982E+02;    0.41090E+02;    0.90450E+00;   -0.24877E-02;   -0.10841E-01;   -0.14399E-02;   -0.81814E+00; normal    
    0.20074E+02;    0.25043E+00;    0.29944E+02;    0.20297E+01;    0.28663E+01;    0.17223E+02;    0.79871E+02;    0.89530E+00;    0.24657E+00;    0.19749E+02;    0.55800E+05;    0.25373E+02;    0.40867E+02;    0.89616E+00;    0.28696E-01;   -0.46308E-02;   -0.41978E-02;    0.68155E+00; normal    
    0.20048E+02;    0.25003E+00;    0.30031E+02;    0.20015E+01;    0.28718E+01;    0.16871E+02;    0.79866E+02;    0.91333E+00;    0.25147E+00;    0.19902E+02;    0.56851E+05;    0.25109E+02;    0.41165E+02;    0.89816E+00;   -0.13789E-01;   -0.20898E-02;    0.19526E-02;   -0.12079E+01; normal    
    0.20079E+02;    0.25111E+00;    0.30018E+02;    0.20091E+01;    0.28320E+01;    0.17009E+02;    0.79897E+02;    0.89203E+00;    0.24573E+00;    0.19795E+02;    0.56401E+05;    0.25264E+02;    0.40487E+02;    0.90010E+00;   -0.28324E-02;   -0.37797E-02;   -0.44958E-02;   -0.70301E+00; normal    
    0.20129E+02;    0.24889E+00;    0.30040E+02;    0.20092E+01;    0.28323E+01;    0.17100E+02;    0.79822E+02;    0.89820E+00;    0.25411E+00;    0.20093E+02;    0.56785E+05;    0.24796E+02;    0.40734E+02;    0.89845E+00;   -0.24613E-02;   -0.65123E-02;    0.59892E-02;   -0.41566E+00; normal    
